Product name,SKU,URL,Image url,Price,Discount,Review count,Description,Tiki Now,Under Price,Benefit,Gift
Laptop Dell Vostro 5490 V4I5106W (Core 5-10210U/ 8GB DDR4 2666MHz/ 256GB M.2 PCIe NVMe/ 14 FHD/ Win10) - Hàng Chính Hiệu,3358503660793,https://tiki.vn/laptop-dell-vostro-5490-v4i5106w-core-5-10210u-8gb-ddr4-2666mhz-256gb-m-2-pcie-nvme-14-fhd-win10-hang-chinh-hieu-p45183900.html?src=ss-organic,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,19.500.000 ₫,2%,0,"Cấu hình mạnh mẽ hướng đến nhu cầu đồ họa kỹ thuật
Laptop Dell Vostro 5490 V4I5106W được trang bị bộ vi xử lý Intel Core i5 Comet Lake thế hệ thứ 10 mới ra mắt và có hiệu năng cao nhất hiện nay kết...",No,Yes,No,No
Laptop MSI GF75 Thin 10SCSR-208VN (Core i7-10750H/ 8GB DDR4 2666MHz/ 512GB NVMe PCIe SSD/ GTX1650 Ti 4GB GDDR6/ 17.3 FHD IPS/ Win10) - Hàng Chính Hãng,2553069202031,https://tiki.vn/laptop-msi-gf75-thin-10scsr-208vn-core-i7-10750h-8gb-ddr4-2666mhz-512gb-nvme-pcie-ssd-gtx1650-ti-4gb-gddr6-17-3-fhd-ips-win10-hang-chinh-hang-p56693998.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/97/28/c7/7c3127dcfa60f2e7374dc9bc14510b53.jpg,25.990.000 ₫,9%,0,"Thiết kế
MSI GF75 Thin 10SCSR 208VN là chiếc laptop đầu tiên mang thiên hướng thiết kế mới, thiết kế công thái học. Với mặt trên và mặt bàn phím bằng kim loại, kết hợp với thiết kế tương lai hoàn...",No,No,No,No
"LapTop Lenovo ThinkBook 14 IML (20SL00MEVN) | Intel Core i7 _ 1065G7 | 8GB | 512GB SSD PCIe | VGA INTEL | Win 10 | 14"" Full HD IPS | Hàng Chính Hãng",4462855996123,https://tiki.vn/laptop-lenovo-thinkbook-14-iml-20sl00mevn-intel-core-i7-_-1065g7-8gb-512gb-ssd-pcie-vga-intel-win-10-14-full-hd-ips-hang-chinh-hang-p75760165.html?src=ss-organic,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,19.800.000 ₫,17%,0,"Đặc Điểm Nổi BậtLaptop Lenovo ThinkBook 14 AIIL i7 (20SL00MEVN) là dòng laptop học tập - văn phòng với thiết kế sang trọng, hiệu năng mạnh mẽ, độ bền cao, khả năng bảo mật tối ưu sẽ giúp bạn đạt được...",No,No,No,No
Máy tính laptop Surface Book 2 15 Inch Core I7 Ram 16Gb 1Tb (New) - Hàng chính hãng ,5874444947239,https://tiki.vn/may-tinh-laptop-surface-book-2-15-inch-core-i7-ram-16gb-1tb-new-hang-chinh-hang-p48393012.html?src=ss-organic,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,69.900.000 ₫,18%,0,"



Màn hình


15 inch




Độ phân giải


3240 x 2160, (260 PPI)




Hệ điều hành


Windows 10 Pro




CPU


Intel Core i5




Bộ nhớ


SSD 256GB




RAM


8GB




Đồ họa


GPU tích hợp đồ họa Intel...",No,No,No,No
Laptop Acer Aspire E5-476-50SZ (NX.H33SV.001). Intel Core  I5 8250U - Hàng Nhập Khẩu,6646915008348,https://tiki.vn/laptop-acer-aspire-e5-476-50sz-nx-h33sv-001-intel-core-i5-8250u-hang-nhap-khau-p73552890.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/a3/71/83/78f867dab879b5e737497d4ba68b36c4.jpg,10.790.000 ₫,10%,0,Acer Aspire E5 476 50SZ i5 8250U với cấu hình cao bộ vi xử lý i5 8250U thế hệ thứ 8 kết hợp công nghệ Intel Optane mới nhất từ Intel được phân phối độc quyền tại Thế giới di động. Với mức giá thành...,No,No,No,No
Laptop Acer Swift 3X SF314-510G-5742 NX.A10SV.003 (Core i5-1135G7/ 16GB LPDDR4X 4266MHz/ 1TB SSD M.2 PCIE Gen3x4/ 14 FHD IPS/ Win10) - Hàng Chính Hãng,2866991237584,https://tiki.vn/laptop-acer-swift-3x-sf314-510g-5742-nx-a10sv-003-core-i5-1135g7-16gb-lpddr4x-4266mhz-1tb-ssd-m-2-pcie-gen3x4-14-fhd-ips-win10-hang-chinh-hang-p73833676.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/02/4e/79/7377650a328edf97b61fe6fe9448cfd9.jpg,25.029.000 ₫,7%,1,"Thiết kế nguyên khối sang trọng
Laptop Acer Swift 3X SF314-510G-5742 NX.A10SV.003 được thiết kế màn hình tràn viền cạnh siêu mỏng chỉ 6.3mm. Vỏ máy làm từ hợp kim nguyên khối cứng cáp, sang trọng....",Yes,No,Yes,No
Laptop Acer Swift 3 SF314-42-R0TR NX.HSESV.002 (AMD R5-4500U/ 16GB (8GBx2) LPDDR4 4266MHz/ 1TB SSD M.2 PCIE Gen3x4/ 14 FHD IPS/ Win10) - Hàng Chính Hãng,9300996512598,https://tiki.vn/laptop-acer-swift-3-sf314-42-r0tr-nx-hsesv-002-amd-r5-4500u-16gb-8gbx2-lpddr4-4266mhz-1tb-ssd-m-2-pcie-gen3x4-14-fhd-ips-win10-hang-chinh-hang-p81503279.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/92/92/62/2a664d9d04d36a1a2c2609b4e4a7b27e.jpg,20.379.000 ₫,7%,0,"Vỏ nhôm nguyên khối sang trọng
Laptop Acer Swift 3 SF314-42-R0TR NX.HSESV.002 là dòng laptop mỏng nhẹ chỉ từ 1.2kg với chất liệu hợp kim nhôm magie và chỉ mỏng 16.90mm. Viền màn hình mỏng chỉ 4.37mm...",Yes,No,Yes,No
"Laptop HP ProBook 450 G6 6FG83PA Core i7-8565U/MX130/Dos (15.6"" FHD) - Hàng Chính Hãng",1530936968352,https://tiki.vn/laptop-hp-probook-450-g6-6fg83pa-core-i7-8565u-mx130-dos-15-6-fhd-hang-chinh-hang-p13947741.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/4f/17/15/d38e6a7c313c247cbd3f679d4cbac3ec.jpg,19.499.000 ₫,22%,0,"Tổng quan thiết kế
Laptop HP ProBook 450 G6 6FG83PA Core i7-8565U/MX130/Dos (15.6"" FHD) - Hàng Chính Hãng với thiết kế cứng cáp, bảo mật dễ và nhiều tính năng được nâng cấp, thừa hưởng nguyên vẹn...",Yes,Yes,Yes,No
Laptop Acer Aspire 5 A514-53-346U NX.HUSSV.005 (Core i3-1005G1/ 4GB RAM/ 512GB SSD/ 14 FHD/ Win 10) - Hàng Chính Hãng,9992948714327,https://tiki.vn/laptop-acer-aspire-5-a514-53-346u-nx-hussv-005-core-i3-1005g1-4gb-ram-512gb-ssd-14-fhd-win-10-hang-chinh-hang-p53827009.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/b3/ad/9e/c82586eeefbafc478b47ef78dc97cb96.jpg,13.100.000 ₫,10%,0,"Thiết kế sang trọng
Laptop Acer Aspire 5 A514-53-346U NX.HUSSV.005 (Core i3-1005G1/ 4GB RAM/ 512GB SSD/ 14 FHD/ Win 10) - Hàng Chính Hãng có lớp vỏ được chế tạo từ chất liệu nhôm cao cấp với các họa...",No,Yes,No,No
Laptop Acer Aspire A315-51-325E NX.GNPSV.037 . Intel Core I3 7020U-Hàng Nhập Khẩu,4559074592349,https://tiki.vn/laptop-acer-aspire-a315-51-325e-nx-gnpsv-037-intel-core-i3-7020u-hang-nhap-khau-p75824033.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/c2/c3/0d/c68338b74b29f199a612914071342d87.jpg,7.590.000 ₫,16%,1,"Hệ điều hành : Free Dos
Bộ vi xử lý : Intel Core i3-7020U (2.30GHz, 2Cores, 4Threads, 3MB cache, FSB 4GT/s)
Màn hình ; 15.6inch HDLed (1366 x 768)
Đồ họa ; Intel HD Graphics 620
Bộ nhớ Ram ; 4 GB,...",No,Yes,No,No
Dell Inspiron 5584Y : i7-8565U | 8GB RAM | 1TB HDD + 128GB SSD | GeForce MX130 4GB | 15.6 FHD | Win10 | Silver - Hàng chính hãng,8059331874462,https://tiki.vn/dell-inspiron-5584y-i7-8565u-8gb-ram-1tb-hdd-128gb-ssd-geforce-mx130-4gb-15-6-fhd-win10-silver-hang-chinh-hang-p35855736.html?src=ss-organic,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,20.300.000 ₫,19%,0,"
THÔNG SỐ KỸ THUẬT






Mã sản phẩm / Model
5584Y


Bộ Vi Xử Lý / CPU
Intel Core i7 8565U (1.8GHz up to 4.6GHz)


Bộ Nhớ Trong / RAM
8GB DDR4


Ổ Cứng / HDD
1TB HDD + 128GB SSD


Màn hình / LCD
15.6...",Yes,No,No,No
"Laptop Acer Gaming Nitro 5 2021 AN515-55-72P6 NH.QBNSV.004 (Core i7-10750H/ 8GB/ 512GB SSD/ GTX 1650 4G /15.6 FHD, 144Hz/ Win10) - Hàng Chính Hãng",3118215681435,https://tiki.vn/laptop-acer-gaming-nitro-5-2021-an515-55-72p6-nh-qbnsv-004-core-i7-10750h-8gb-512gb-ssd-gtx-1650-4g-15-6-fhd-144hz-win10-hang-chinh-hang-p81504198.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/b5/5f/70/9be156332612fea4a687ea73c8e46dcf.jpg,24.149.000 ₫,7%,0,"Thiết kế mạnh mẽ chuẩn gaming
Laptop Acer Gaming Nitro 5 2021 AN515-55-72P6 NH.QBNSV.004 mang đến vẻ hầm hố, mạnh mẽ thông qua thiết kế của mình. Toàn bộ thân máy được làm bằng nhựa với tone màu đen...",Yes,No,Yes,No
"Laptop Asus TUF Gaming F15 FX506LU-HN138T (Core i7-10870H/ 8GB DDR4 3200MHz/ 512GB SSD M.2 PCIE G3X2/ GTX 1660Ti 6GB GDDR6/ 15.6 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",2872509099025,https://tiki.vn/laptop-asus-tuf-gaming-f15-fx506lu-hn138t-core-i7-10870h-8gb-ddr4-3200mhz-512gb-ssd-m-2-pcie-g3x2-gtx-1660ti-6gb-gddr6-15-6-fhd-ips-144hz-win10-hang-chinh-hang-p75540710.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/26/8c/10/c7b674f195408732822d62964add8ed5.jpg,28.739.000 ₫,7%,0,"
Chiếc laptop đẳng cấp chiến binh
Được trang bị với độ bền phù hợp với các tác vụ thực tế và chơi game, ASUS TUF Gaming F15 FX506LU-HN138T là laptop gaming chạy Windows 10 Home có thể giúp bạn giành...",Yes,No,Yes,No
"Laptop MSI GE75 Raider 10SFS-270VN (Core i9-10980HK/ 16GB (8GB x2) DDR4 3200MHz/ HDD 1TB 7200rpm + 512GB SSD PCIE G3X4/ RTX 2070 Super 8GB GDDR6/ 17.3 FHD IPS, 240Hz, 3ms/ Win10) - Hàng Chính Hãng",5969383700163,https://tiki.vn/laptop-msi-ge75-raider-10sfs-270vn-core-i9-10980hk-16gb-8gb-x2-ddr4-3200mhz-hdd-1tb-7200rpm-512gb-ssd-pcie-g3x4-rtx-2070-super-8gb-gddr6-17-3-fhd-ips-240hz-3ms-win10-hang-chinh-hang-p77710886.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/c4/37/d3/d4946410a6391b81b1897bcec10ce669.jpg,63.559.000 ₫,5%,0,"Thiết kế độc đáo
Phong cách được thiết kế theo lối mạnh mẽ, hầm hố nhưng cũng không kém đi phần tinh tế và thẩm mỹ. Được phủ lên cho mình tông đen huyền bí càng làm cho Laptop MSI GE75 Raider...",Yes,Yes,Yes,No
Laptop Acer Aspire E5 576G 52YQ (NX.GWNSV.001). Intel Core I5 8250U - Hàng Nhập Khẩu,5666062077517,https://tiki.vn/laptop-acer-aspire-e5-576g-52yq-nx-gwnsv-001-intel-core-i5-8250u-hang-nhap-khau-p73574575.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/32/64/14/3fde14f76e05912e8fc1c68abf4dd07d.jpg,10.990.000 ₫,15%,0,"Thiết kế đẹp mắt
Mang một thiết kế phổ thông của laptop Acer, Aspire E5 576G 52YQ i5 8250U mang đến một cảm giác chắc chắn và cứng cáp. Máy cũng không quá nặng với trọng lượng 2.23 kg, thuận tiện cho...",No,No,No,No
Microsoft Surface Pro 6-(2018) - Core i5-8250U/8G/256GB  (KJT-00001) - Platinum - Hàng Nhập Khẩu (Latop) ,2086309221634,https://tiki.vn/microsoft-surface-pro-6-2018-core-i5-8250u-8g-256gb-kjt-00001-platinum-hang-nhap-khau-latop-p50028403.html?src=ss-organic,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,25.500.000 ₫,9%,0,"
Nâng tầm sức mạnh
Microsoft Surface Pro 2018 là một kiệt tác đầy tính sáng tạo, vượt ra khỏi những khuôn khổ của một chiếc laptop. Bước sang thế hệ thứ 6, với những cải tiến mạnh mẽ về sức mạnh...",No,No,No,No
Laptop Lenovo ideapad 3-15IIL05 Core i5-1035G1 / 12GB / 256GB / 15.6 inch Touch Screen - Hàng Nhâp Khẩu Mỹ,2250640331550,https://tiki.vn/laptop-lenovo-ideapad-3-15iil05-core-i5-1035g1-12gb-256gb-15-6-inch-touch-screen-hang-nhap-khau-my-p84574358.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/8c/45/b8/5538852acabc739e6599654a41094cd4.jpeg,16.950.000 ₫,15%,0,"
CPU: Intel Core i5-1035G1 Processor (6M Cache, up to 3.60 GHz)
RAM:   12GB  DDR4, 2666 MHz
Ổ cứng: 256G SSD  M.2 PCIe 2280
Màn hình: 15.6 inch, HD TN, Cảm ứng
Đồ họa: Intel UHD Graphics for 10th Gen...",No,No,No,No
Laptop Avita Liber V14 NS14A8VNF561-SGB (Core i5-10210U / 8GB DDR4 2400MHz/ 512GB SSD M.2 SATA/ 14 FHD/ Win10) - Hàng Chính Hãng,8218470705208,https://tiki.vn/laptop-avita-liber-v14-ns14a8vnf561-sgb-core-i5-10210u-8gb-ddr4-2400mhz-512gb-ssd-m-2-sata-14-fhd-win10-hang-chinh-hang-p73808530.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/88/92/16/2623ae298042b732972b1f56786ccee9.jpg,16.079.000 ₫,5%,0,"Thiết kế thanh lịch, trang nhã
Laptop Avita Liber V14 NS14A8VNF561-SGB mang trên mình một sự trang nhã trong thiết kế, với trọng lượng 1.3kg và kích thước 31.8 x 21.8 x 1.59 cm khiến chiếc laptop này...",Yes,Yes,Yes,No
Laptop Asus ExpertBook P2451FA-EK1620T (Core i5-10210U/ 8GB DDR4 2666MHz SDRAM/ 512GB PCIe Gen3 x2 SSD M.2/ 14 FHD/ Win10) - Hàng Chính Hãng,5623265314002,https://tiki.vn/laptop-asus-expertbook-p2451fa-ek1620t-core-i5-10210u-8gb-ddr4-2666mhz-sdram-512gb-pcie-gen3-x2-ssd-m-2-14-fhd-win10-hang-chinh-hang-p82482203.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/28/10/cb/f42bacb707b8be49f719f385ae4e392d.jpg,16.699.000 ₫,7%,0,"Thiết kế theo kiến trúc tối giản, bền bỉ, thanh lịch
Các nhà thiết kế của Asus đã lấy cảm hứng từ kiến ​​trúc tối giản, mang đến cho chiếc Laptop Asus ExpertBook P2451FA-EK1620T những đường nét mạnh...",Yes,No,Yes,No
"Laptop MSI GS66 Stealth 10SE-407VN (Core i7-10750H/ 16GB (8GBx2) DDR4 3200MHz/ 512GB SSD PCIE G3X4/ RTX 2060 6GB GDDR6/ 15.6 FHD IPS, 240Hz, 3ms/ Win10) - Hàng Chính Hãng",4686656192663,https://tiki.vn/laptop-msi-gs66-stealth-10se-407vn-core-i7-10750h-16gb-8gbx2-ddr4-3200mhz-512gb-ssd-pcie-g3x4-rtx-2060-6gb-gddr6-15-6-fhd-ips-240hz-3ms-win10-hang-chinh-hang-p73164409.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/cb/32/b4/b237dc44a94d0b9fceee7a7de3b617fe.jpg,44.509.000 ₫,5%,1,"Thiết kế tinh xảo
Laptop MSI GS66 Stealth 10SE-407VN với logo khắc laser, chiếc GS66 Stealth nay trông sắc sảo và mảnh mai hơn nhờ thiết Core Black bề mặt vân nhám, phá vỡ kiểu cách truyền thống của...",Yes,Yes,Yes,No
"Laptop Dell Inspiron N3501C i3 1115G4/4GB/256GB/15.6""FHD/Win 10 Hàng chính hãng",9083976626788,https://tiki.vn/laptop-dell-inspiron-n3501c-i3-1115g4-4gb-256gb-15-6-fhd-win-10-hang-chinh-hang-p80782865.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/57/36/92/5339d1a05928f8906f5f029224078116.jpg,11.990.000 ₫,4%,0,"CPU: Intel Core i3-1115G4 (tối đa 4.10GHz, 6MB)
RAM: 4GB (1x4GB) DDR4 2666MHz (2 khe)
Ổ cứng: 256GB SSD M.2 PCle Gen3 x4 NVMe
VGA: Intel UHD Graphics
Màn hình: 15.6-inch FHD (1920 x1080) Anti-Glare...",No,No,No,No
Laptop MSI GF75 Thin 9RCX-432VN (Core i5-9300H/ 8GB DDR4 2666MHz/ 256GB SSD M.2 PCIE/ GTX 1050Ti 4GB/ 17.3 FHD IPS/ Win10) - Hàng Chính Hãng,9681006656227,https://tiki.vn/laptop-msi-gf75-thin-9rcx-432vn-core-i5-9300h-8gb-ddr4-2666mhz-256gb-ssd-m-2-pcie-gtx-1050ti-4gb-17-3-fhd-ips-win10-hang-chinh-hang-p42704938.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/b2/02/40/1add08bbc0d04c51e29151dbe25e0bbb.jpg,21.900.000 ₫,0%,0,"Thiết kế hiện đại, nổi bật
Laptop MSI GF75 Thin 9RCX-432VN có thiết kế đơn giản, tinh tế, gọn nhẹ. Nắp máy và thân máy được làm bằng kim loại mang hơi hướng của tương lai thể hiện sự hiện đại vượt...",No,Yes,No,No
Surface Pro 7 Core I5 Ram 8Gb Ssd 256Gb Brand New - Hàng chính hãng  ( giao màu ngẫu nhiên ),2787376781433,https://tiki.vn/surface-pro-7-core-i5-ram-8gb-ssd-256gb-brand-new-hang-chinh-hang-giao-mau-ngau-nhien-p47370477.html?src=ss-organic,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,32.890.000 ₫,None,0," 

- CPU: Intel Core i5-1035G4- Card đồ họa: Intel Iris Plus Graphics- Bộ nhớ trong: 256 GB SSD- RAM: 8 GB- Kích thước màn hình: 12.3” PixelSense Display- Độ phân giải: 2736 x 1824 pixels (267...",No,No,No,No
"LapTop Lenovo V15 IIL - 82C500MNVN | Intel Core i3 _ 1005G1 | 4GB | 256GB SSD PCIe | VGA INTEL | 15,6 inch Full HD | Finger | FreeDos | Hàng Chính Hãng",3129941010460,https://tiki.vn/laptop-lenovo-v15-iil-82c500mnvn-intel-core-i3-_-1005g1-4gb-256gb-ssd-pcie-vga-intel-15-6-inch-full-hd-finger-freedos-hang-chinh-hang-p68281811.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/41/84/82/109b677e13b3b4ff8a823c994ea2cdf0.png,9.800.000 ₫,6%,0,"Thông Số Kỹ Thuật



CPU
10th Generation Intel Core i3 _ 1005G1 Processor ( 1.20 GHz, 4M Cache, up to 3.40 GHz)


Memory
4GB DDr4 Bus 2666Mhz Onboard (1 x Slot RAM)


Storage
256GB PCIe NVMe M.2 SSD...",Yes,No,No,No
Surface Book 2 15 Inch Core I7 Ram 16Gb 512Gb (New) - Hàng chính hãng,2601750740109,https://tiki.vn/surface-book-2-15-inch-core-i7-ram-16gb-512gb-new-hang-chinh-hang-p55651297.html?src=ss-organic,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,62.500.000 ₫,18%,0," 




Màn hình


13.5 inch




Độ phân giải


3240 x 2160, (260 PPI)




Hệ điều hành


Windows 10 Pro




CPU


Intel Core i5




Bộ nhớ


SSD 128GB




RAM


8GB




Đồ họa


GPU tích hợp đồ họa...",No,No,No,No
Combo Laptop AVITA LIBER V 14 màu đen mờ + Balo - Hàng chính hãng,5271910457566,https://tiki.vn/combo-laptop-avita-liber-v-14-mau-den-mo-balo-hang-chinh-hang-p68138622.html?src=ss-organic,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,16.069.000 ₫,11%,0,"LIBER V 14"" Matt black with Backpack - Intel Core i5-10210U/8GB RAM/512GB SSD
- Hệ điều hành: Windows 10 Home
- CPU: Intel Core i5-10210U
- Màn hình: Tấm nền IPS chống lóa 14 ""16: 9 Full HD (1920 x...",No,No,No,No
"Laptop MSI GS66 Stealth 10UE-200VN (Core i7-10870H/ 16GB (8GBx2) DDR4 3200MHz/ 2TB SSD PCIE G3X4/ RTX3060 Max-Q 6GB GDDR6/ 15.6 FHD IPS, 300Hz/ Win10) - Hàng Chính Hãng",6964804211046,https://tiki.vn/laptop-msi-gs66-stealth-10ue-200vn-core-i7-10870h-16gb-8gbx2-ddr4-3200mhz-2tb-ssd-pcie-g3x4-rtx3060-max-q-6gb-gddr6-15-6-fhd-ips-300hz-win10-hang-chinh-hang-p81534015.html?src=ss-organic,https://salt.tikicdn.com/cache/280x280/ts/product/dd/13/6d/388911242a4ced406f12c45cc33c59f0.jpg,55.679.000 ₫,6%,0,"Thiết kế Core Black sắc sảo
Laptop MSI GS66 Stealth 10UE-200VN (Core i7-10870H/ 16GB (8GBx2) DDR4 3200MHz/ 2TB SSD PCIE G3X4/ RTX3060 Max-Q 6GB GDDR6/ 15.6 FHD IPS, 300Hz/ Win10) - Hàng Chính Hãng...",Yes,No,Yes,No
